.;
.; Indirect command file to create CENTIPEDE listing file
.;
.ENABLE QUIET
LST SY:TMP.TMP=SY:CENCNTPED.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENSTART.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENGUNMOV.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENCNTMOV.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENFIRE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENBULLET.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENBULCOL.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENCOLIDE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENRELEAS.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENFLEA.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENSPIDER.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENSCORPI.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENINPAST.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENCNTRLC.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENCNTPED.CMN/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENUVT100.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:CENFSL.TKB/CO:1/LE:62/WI:80
PIP PRINT.TMP=TMP.TMP,UVT100.DOC
PIP TMP.TMP;*/DE/NM
