.;
.; INDIRECT COMMAND FILE TO CREATE PACMAN LISTING FILE
.;
.ENABLE QUIET
LST SY:TMP.TMP=SY:PACPACMAN.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACRESTAR.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACINIT.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACMAZDRW.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACPACMOV.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACLEFTY.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACCURLY.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACFLUFFY.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACNELLIE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACWALL.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACDECIDE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACCOLIDE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACTSTBIT.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACCLRBIT.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACSETBIT.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACINPAST.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACCNTRLC.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACMAN.CMN/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:UVT100.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:PACFSL.TKB/CO:1/LE:62/WI:80
PIP PRINT.TMP=TMP.TMP,UVT100.DOC
PIP TMP.TMP;*/DE/NM
