.;
.; Indirect command file to create BREAKOUT listing file
.;
.ENABLE QUIET
LST SY:TMP.TMP=SY:BKOBRKOUT.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOSTART.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOPDLMOV.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOBALMOV.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOCOLIDE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOTSTBIT.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOCLRBIT.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOINPAST.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOCNTRLC.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOBRKOUT.CMN/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:UVT100.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:BKOFSL.TKB/CO:1/LE:62/WI:80
PIP PRINT.TMP=TMP.TMP,UVT100.DOC
PIP TMP.TMP;*/DE/NM
