#
#	VT100 DISPLAY CONTROL PARAMETER DEFINITIONS
#
	PARAMETER CUP = 1,		#CURSOR POSITION REPORT
	  CUU = 2,			#CURSOR UP
	  CUD = 3,			#CURSOR DOWN
	  CUF = 4,			#CURSOR FORWARD
	  CUB = 5,			#CURSOR BACK
	  DECDWL = 6,			#DOUBLE WIDTH LINE
	  DECDHL = 7,			#DOUBLE HEIGHT LINE
	  DECRC = 8,			#RESTORE CURSOR
	  DECSC = 9,			#SAVE CURSOR
	  DECSWL = 10,			#SINGLE HEIGHT, SINGLE WIDTH LINE
	  ED = 11,			#ERASE IN DISPLAY
	  EL = 12,			#ERASE IN LINE
	  SGR = 13,			#SELECT GRAPHIC RENDITION
	  NEL = 14,			#NEXT LINE
	  SCS = 15,			#SELECT CHARACTER SET
	  SM = 16,			#SET MODE
	  RM = 17,			#RESET MODE
	  ANSI = 18			#SET TERMINAL TO VT100 MODE (VT52 CMD)
