.;
.; Indirect command file to create MISSILE COMMANDER listing file
.;
.ENABLE QUIET
LST SY:TMP.TMP=SY:MSLMISSIL.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLSTART.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLEXPLOD.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLBOMB.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLSMART.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLAIRPLN.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLGUNSIT.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLFIRE.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLDSTROY.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLTHEEND.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLINPAST.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLCNTRLC.MAC/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLMISSIL.CMN/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:UVT100.RAT/CO:1/LE:62/WI:80
LST SY:TMP.TMP/AP=SY:MSLFSL.TKB/CO:1/LE:62/WI:80
PIP PRINT.TMP=TMP.TMP,UVT100.DOC
PIP TMP.TMP;*/DE/NM
